date,open,high,low,adjClose,value,volume,count,yesterday,close,jdate
2020-07-25,10000.0,10000.0,10000.0,10000.0,127989210000,12798921,359,10000.0,10000.0,1399-05-04
2020-07-26,10000.0,10000.0,10000.0,10000.0,45224270000,4522427,1076,10000.0,10000.0,1399-05-05
2020-07-27,10000.0,10000.0,10000.0,10000.0,21920620000,2192062,548,10000.0,10000.0,1399-05-06
2020-07-28,10000.0,10000.0,10000.0,10000.0,10669720000,1066972,350,10000.0,10000.0,1399-05-07
2020-07-29,10000.0,10000.0,10000.0,10000.0,27713090000,2771309,530,10000.0,10000.0,1399-05-08
2020-11-02,10200.0,10215.0,10110.0,10181.0,25354935833,2490354,345,10000.0,10161.0,1399-08-12
2020-11-04,10210.0,10250.0,10150.0,10225.0,20846913151,2038789,363,10181.0,10241.0,1399-08-14
2020-11-07,10250.0,10260.0,10016.0,10239.0,9902973454,967218,208,10225.0,10220.0,1399-08-17
2020-11-08,10240.0,10240.0,10000.0,10192.0,8660468284,849752,191,10239.0,10140.0,1399-08-18
2020-11-09,10140.0,10145.0,10013.0,10083.0,6340249771,628800,161,10192.0,10050.0,1399-08-19
2020-11-10,10000.0,10160.0,10000.0,10092.0,10662895188,1056549,146,10083.0,10055.0,1399-08-20
2020-11-11,10090.0,10200.0,10040.0,10123.0,8320527264,821966,112,10092.0,10168.0,1399-08-21
2020-11-14,10270.0,10280.0,10190.0,10238.0,1380496883,134835,64,10123.0,10248.0,1399-08-24
2020-11-15,10260.0,10350.0,10260.0,10270.0,2060707534,200655,77,10238.0,10260.0,1399-08-25
2020-11-16,10280.0,10280.0,10270.0,10278.0,2607500220,253686,66,10270.0,10270.0,1399-08-26
2020-11-17,10290.0,10390.0,9251.0,10262.0,6220618090,606191,92,10278.0,10280.0,1399-08-27
2020-11-18,10300.0,10400.0,10300.0,10337.0,2067958700,200051,75,10262.0,10343.0,1399-08-28
2020-11-21,10320.0,10440.0,10320.0,10355.0,4585223055,442822,110,10337.0,10344.0,1399-09-01
2020-11-22,10358.0,10360.0,10348.0,10355.0,2972710378,287076,66,10355.0,10355.0,1399-09-02
2020-11-23,10360.0,10380.0,10358.0,10359.0,38878852000,3753309,128,10355.0,10358.0,1399-09-03
2020-11-24,10380.0,10380.0,10360.0,10362.0,3314669866,319880,73,10359.0,10361.0,1399-09-04
2020-11-25,10370.0,10385.0,10361.0,10371.0,3659169474,352816,79,10362.0,10385.0,1399-09-05
2020-11-28,10382.0,10400.0,10382.0,10390.0,2934545540,282444,80,10371.0,10400.0,1399-09-08
2020-11-29,10410.0,10410.0,10390.0,10397.0,1116785342,107418,64,10390.0,10399.0,1399-09-09
2020-11-30,10400.0,10499.0,10400.0,10430.0,5807507243,556798,68,10397.0,10495.0,1399-09-10
2020-12-01,10600.0,10850.0,10403.0,10742.0,6393135010,595151,143,10430.0,10832.0,1399-09-11
2020-12-02,11000.0,11000.0,10611.0,10730.0,2842871668,264938,92,10742.0,10650.0,1399-09-12
2020-12-05,10621.0,11803.0,10430.0,10786.0,3765421442,349097,95,10730.0,10820.0,1399-09-15
2020-12-06,10983.0,11000.0,10900.0,10959.0,7086743591,646657,116,10786.0,10960.0,1399-09-16
2020-12-07,10960.0,11059.0,10910.0,11016.0,12671462456,1150306,121,10959.0,11022.0,1399-09-17
2020-12-08,11020.0,11050.0,10931.0,11019.0,9081165865,824134,117,11016.0,11050.0,1399-09-18
2020-12-09,11025.0,11050.0,10810.0,10948.0,15001213625,1370195,137,11019.0,10951.0,1399-09-19
2020-12-12,10951.0,11074.0,10950.0,11052.0,2941018702,266119,67,10948.0,11053.0,1399-09-22
2020-12-13,11040.0,11040.0,10511.0,10629.0,90689554613,8532159,374,11052.0,10900.0,1399-09-23
2020-12-14,10890.0,10900.0,10520.0,10588.0,14677399359,1386275,121,10629.0,10531.0,1399-09-24
2020-12-15,10534.0,10534.0,10520.0,10527.0,12056025783,1145247,79,10588.0,10527.0,1399-09-25
2020-12-16,10534.0,10535.0,10532.0,10533.0,15128029462,1436187,86,10527.0,10535.0,1399-09-26
2020-12-19,10552.0,10565.0,10550.0,10552.0,85832670270,8134050,197,10533.0,10565.0,1399-09-29
2020-12-20,10562.0,10700.0,10562.0,10635.0,5933906173,557970,71,10552.0,10700.0,1399-09-30
2020-12-21,10799.0,10940.0,10700.0,10800.0,5288851182,489693,79,10635.0,10868.0,1399-10-01
2020-12-22,10850.0,10900.0,10850.0,10880.0,9768312351,897805,110,10800.0,10899.0,1399-10-02
2020-12-23,10940.0,11005.0,10940.0,10980.0,13990370898,1274180,140,10880.0,10989.0,1399-10-03
2020-12-26,11010.0,11070.0,11000.0,11042.0,11895307832,1077300,129,10980.0,11070.0,1399-10-06
2020-12-27,11042.0,11070.0,11029.0,11058.0,9197843394,831797,115,11042.0,11070.0,1399-10-07
2020-12-28,11061.0,11090.0,11060.0,11075.0,16147206997,1457976,156,11058.0,11089.0,1399-10-08
2020-12-29,11090.0,11100.0,11060.0,11093.0,7509782656,676985,102,11075.0,11100.0,1399-10-09
2020-12-30,11110.0,11130.0,11093.0,11119.0,23155349048,2082505,195,11093.0,11115.0,1399-10-10
2021-01-02,11110.0,11120.0,11040.0,11090.0,4403377761,397068,83,11119.0,11098.0,1399-10-13
2021-01-03,11041.0,11060.0,11030.0,11039.0,16294217146,1476081,148,11090.0,11040.0,1399-10-14
2021-01-04,11051.0,11130.0,11051.0,11114.0,7224201169,649980,87,11039.0,11130.0,1399-10-15
2021-01-05,11081.0,11170.0,11081.0,11144.0,23984584700,2152277,130,11114.0,11130.0,1399-10-16
2021-01-06,11150.0,11160.0,11145.0,11147.0,5780635729,518575,61,11144.0,11150.0,1399-10-17
